2023-07-18 14:50:47,118 INFO    MainThread:1282 [wandb_setup.py:_flush():76] Current SDK version is 0.15.5
2023-07-18 14:50:48,878 INFO    MainThread:1282 [wandb_init.py:init():830] run started, returning control to user process
2023-07-18 14:50:48,878 INFO    MainThread:1282 [wandb_run.py:_config_callback():1281] config_cb None None {'Extra Trees Classifier': {'bootstrap': False, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'sqrt', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': -1, 'oob_score': False, 'random_state': 123, 'verbose': 0, 'warm_start': False}}
2023-07-18 14:50:53,518 INFO    MainThread:1282 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-18 14:50:53,518 INFO    MainThread:1282 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-18 14:51:58,123 INFO    MainThread:1282 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-18 14:51:58,521 INFO    MainThread:1282 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-18 14:51:58,521 INFO    MainThread:1282 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-18 14:53:42,837 INFO    MainThread:1282 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-18 14:53:42,838 INFO    MainThread:1282 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-18 14:53:42,838 INFO    MainThread:1282 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-18 14:54:16,469 INFO    MainThread:1282 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-18 14:54:16,472 INFO    MainThread:1282 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-18 14:54:16,473 INFO    MainThread:1282 [wandb_init.py:_pause_backend():418] pausing backend
2023-07-18 14:54:54,507 INFO    MainThread:1282 [wandb_init.py:_resume_backend():423] resuming backend
2023-07-18 14:54:57,722 INFO    MainThread:1282 [wandb_run.py:_config_callback():1281] config_cb None None {'setup': {'Session id': 123, 'Target': '90A_10B', 'Target type': 'Binary', 'Original data shape': [2572, 101], 'Transformed data shape': [4795, 93], 'Transformed train set shape': [4540, 93], 'Transformed test set shape': [257, 93], 'Ignore features': 8, 'Ordinal features': 12, 'Numeric features': 72, 'Categorical features': 20, 'Preprocess': True, 'Imputation type': 'simple', 'Numeric imputation': 'mean', 'Categorical imputation': 'mode', 'Maximum one-hot encoding': 1, 'Encoding method': None, 'Fix imbalance': True, 'Fix imbalance method': 'SMOTETomek', 'Transformation': True, 'Transformation method': 'yeo-johnson', 'Normalize': True, 'Normalize method': 'zscore', 'Fold Generator': 'StratifiedKFold', 'Fold Number': 10, 'CPU Jobs': -1, 'Use GPU': False, 'Log Experiment': 'WandbLogger', 'Experiment Name': '90A_10B Multilabel Stratified', 'USI': '9463'}}
2023-07-18 14:54:58,973 INFO    MainThread:1282 [wandb_run.py:_finish():1887] finishing run alanfiler/90A_10B Multilabel Stratified/jjo8e92i
2023-07-18 14:54:58,973 INFO    MainThread:1282 [jupyter.py:save_history():445] not saving jupyter history
2023-07-18 14:54:58,973 INFO    MainThread:1282 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-18 14:54:58,973 INFO    MainThread:1282 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
2023-07-18 14:54:58,973 INFO    MainThread:1282 [wandb_run.py:_atexit_cleanup():2121] got exitcode: 0
2023-07-18 14:54:58,973 INFO    MainThread:1282 [wandb_run.py:_restore():2104] restore
2023-07-18 14:54:58,973 INFO    MainThread:1282 [wandb_run.py:_restore():2110] restore done
2023-07-18 14:55:11,951 INFO    MainThread:1282 [wandb_run.py:_footer_history_summary_info():3464] rendering history
2023-07-18 14:55:11,952 INFO    MainThread:1282 [wandb_run.py:_footer_history_summary_info():3496] rendering summary
2023-07-18 14:55:11,958 INFO    MainThread:1282 [wandb_run.py:_footer_sync_info():3423] logging synced files
