2023-07-18 14:22:36,058 INFO    StreamThr :1559 [internal.py:wandb_internal():86] W&B internal server running at pid: 1559, started at: 2023-07-18 14:22:36.058141
2023-07-18 14:22:51,615 INFO    SenderThread:1559 [sender.py:send_request_log_artifact():1414] logged artifact Holdoutdc9863e6 - {'id': 'QXJ0aWZhY3Q6NTE2MDEwNzMz', 'digest': '2b1a4fef8ac35e980f908f559a4d22ec', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTEwNTI4', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 14:22:51,616 DEBUG   SenderThread:1559 [sender.py:send():369] send: files
2023-07-18 14:22:51,616 INFO    SenderThread:1559 [sender.py:_save_file():1354] saving file media/images/AUC_1_d1c1fc796bc1b63992cf.png with policy now
2023-07-18 14:22:51,617 DEBUG   SenderThread:1559 [sender.py:send():369] send: history
2023-07-18 14:22:51,617 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: summary_record
2023-07-18 14:22:51,619 INFO    SenderThread:1559 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 14:22:51,620 DEBUG   SenderThread:1559 [sender.py:send():369] send: files
2023-07-18 14:22:51,620 INFO    SenderThread:1559 [sender.py:_save_file():1354] saving file media/images/Confusion Matrix_2_d049e29029ba4d9ef9a2.png with policy now
2023-07-18 14:22:51,621 DEBUG   SenderThread:1559 [sender.py:send():369] send: history
2023-07-18 14:22:51,621 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: summary_record
2023-07-18 14:22:51,622 INFO    SenderThread:1559 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 14:22:51,622 DEBUG   SenderThread:1559 [sender.py:send():369] send: files
2023-07-18 14:22:51,622 INFO    SenderThread:1559 [sender.py:_save_file():1354] saving file media/images/Feature Importance_3_084354595c5f4f877360.png with policy now
2023-07-18 14:22:51,623 DEBUG   SenderThread:1559 [sender.py:send():369] send: history
2023-07-18 14:22:51,623 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: summary_record
2023-07-18 14:22:51,623 INFO    SenderThread:1559 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 14:22:51,737 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/wandb-summary.json
2023-07-18 14:22:51,737 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/media/images/Feature Importance_3_084354595c5f4f877360.png
2023-07-18 14:22:51,738 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/media/images/Confusion Matrix_2_d049e29029ba4d9ef9a2.png
2023-07-18 14:22:51,738 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/media/images
2023-07-18 14:22:51,843 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:22:51,844 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:22:51,940 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:22:51,968 INFO    wandb-upload_1:1559 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp1d00sxigwandb/pfmgf960-media/images/Confusion Matrix_2_d049e29029ba4d9ef9a2.png
2023-07-18 14:22:52,077 INFO    wandb-upload_0:1559 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp1d00sxigwandb/c6jidwp7-media/images/AUC_1_d1c1fc796bc1b63992cf.png
2023-07-18 14:22:52,077 INFO    wandb-upload_2:1559 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp1d00sxigwandb/stnicktm-media/images/Feature Importance_3_084354595c5f4f877360.png
2023-07-18 14:22:52,506 INFO    wandb-upload_1:1559 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp1d00sxigwandb/ajruj6sk-media/images/Confusion Matrix_2_d049e29029ba4d9ef9a2.png
2023-07-18 14:22:52,571 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: pause
2023-07-18 14:22:52,571 INFO    HandlerThread:1559 [handler.py:handle_request_pause():728] stopping system metrics thread or process
2023-07-18 14:22:52,571 INFO    HandlerThread:1559 [system_monitor.py:finish():190] Stopping system monitor
2023-07-18 14:22:52,571 DEBUG   SystemMonitor:1559 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-18 14:22:52,571 DEBUG   SystemMonitor:1559 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-18 14:22:52,572 INFO    HandlerThread:1559 [interfaces.py:finish():202] Joined cpu monitor
2023-07-18 14:22:52,572 DEBUG   SystemMonitor:1559 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-18 14:22:52,573 INFO    HandlerThread:1559 [interfaces.py:finish():202] Joined disk monitor
2023-07-18 14:22:52,574 INFO    HandlerThread:1559 [interfaces.py:finish():202] Joined memory monitor
2023-07-18 14:22:52,574 INFO    HandlerThread:1559 [interfaces.py:finish():202] Joined network monitor
2023-07-18 14:22:52,575 DEBUG   SenderThread:1559 [sender.py:send():369] send: stats
2023-07-18 14:22:52,989 INFO    wandb-upload_2:1559 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp1d00sxigwandb/6vi5gv5m-media/images/AUC_1_d1c1fc796bc1b63992cf.png
2023-07-18 14:22:53,388 INFO    wandb-upload_1:1559 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp1d00sxigwandb/wh3tfvrz-media/images/Feature Importance_3_084354595c5f4f877360.png
2023-07-18 14:22:57,606 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:23:02,633 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:23:06,845 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:23:06,846 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:23:07,913 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:23:08,849 INFO    Thread-12 :1559 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_142236-ui6bbjom/files/config.yaml
2023-07-18 14:23:13,114 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:23:18,138 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:23:21,848 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:23:21,849 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:23:23,907 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:23:28,939 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:23:33,969 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:23:36,850 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:23:36,851 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:23:39,958 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:23:44,977 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:23:49,985 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:23:51,856 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:23:51,857 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:23:55,928 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:24:00,945 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:24:05,980 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:24:06,857 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:24:06,858 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:24:11,582 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:24:16,590 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:24:21,595 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:24:21,861 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:24:21,862 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:24:26,981 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:24:32,000 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:24:36,865 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:24:36,867 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:24:37,992 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:24:43,003 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:24:48,009 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:24:51,868 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:24:51,868 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:24:53,981 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:24:58,995 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:25:04,004 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:25:06,873 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:25:06,874 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:25:09,970 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:25:14,976 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:25:19,982 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:25:21,881 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:25:21,882 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:25:25,001 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:25:30,013 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:25:35,028 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:25:36,882 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:25:36,883 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:25:40,044 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:25:45,061 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:25:50,078 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:25:51,883 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:25:51,884 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:25:56,014 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:26:01,023 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:26:06,028 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:26:06,888 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:26:06,888 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:26:12,008 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:26:17,019 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:26:21,890 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:26:21,891 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:26:22,953 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:26:27,968 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:26:32,971 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:26:36,890 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:26:36,891 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:26:38,940 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:26:43,958 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:26:48,962 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:26:51,892 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:26:51,892 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:26:54,953 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:26:59,967 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:27:04,972 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:27:06,899 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:27:06,900 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:27:10,966 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:27:15,970 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:27:20,977 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:27:21,904 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:27:21,904 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
2023-07-18 14:27:26,956 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:27:31,960 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 14:27:36,904 DEBUG   HandlerThread:1559 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 14:27:36,905 DEBUG   SenderThread:1559 [sender.py:send_request():396] send_request: stop_status
