2023-07-18 17:28:26,037 INFO    StreamThr :5846 [internal.py:wandb_internal():86] W&B internal server running at pid: 5846, started at: 2023-07-18 17:28:26.037520
2023-07-18 17:28:27,334 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-metadata.json
2023-07-18 17:28:27,334 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:28:28,335 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/output.log
2023-07-18 17:28:30,156 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:28:30,347 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/output.log
2023-07-18 17:28:30,947 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:28:30,947 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:28:31,135 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:28:31,234 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:28:31,597 INFO    wandb-upload_0:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp_1mvn_gm
2023-07-18 17:28:32,414 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Transformation_Pipelinece332e98 - {'id': 'QXJ0aWZhY3Q6NTE2MTc5NTYx', 'digest': '08a7caa3311792b5db9070ecabd1a6c1', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg3NzEy', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:28:32,414 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:28:32,417 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:28:33,195 INFO    wandb-upload_0:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpe6t8eu2v
2023-07-18 17:28:33,794 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Traince53ca18 - {'id': 'QXJ0aWZhY3Q6NTE2MTc5NTc2', 'digest': '46b061e03d404bdff0afb1c022a155f5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg3NzE1', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:28:33,795 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:28:34,452 INFO    wandb-upload_0:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmprpctkmqm
2023-07-18 17:28:35,086 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Testce606ffc - {'id': 'QXJ0aWZhY3Q6NTE2MTc5NTg4', 'digest': '9a692351f4e9fae55c620257673e75f4', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg3NzE3', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:28:38,095 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:28:41,532 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:28:41,533 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:28:43,582 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:28:48,592 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:28:53,602 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:28:56,535 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:28:56,536 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:28:59,583 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:29:00,424 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/config.yaml
2023-07-18 17:29:04,708 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:29:09,721 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:29:11,539 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:29:11,539 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:29:15,621 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:29:20,631 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:29:25,645 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:29:26,471 DEBUG   SystemMonitor:5846 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-18 17:29:26,472 DEBUG   SenderThread:5846 [sender.py:send():369] send: stats
2023-07-18 17:29:26,548 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:29:26,548 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:29:31,634 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:29:36,647 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:29:41,547 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:29:41,547 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:29:42,592 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:29:47,603 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:29:52,616 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:29:56,478 DEBUG   SenderThread:5846 [sender.py:send():369] send: stats
2023-07-18 17:29:56,552 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:29:56,552 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:29:58,605 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:30:03,628 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:30:08,638 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:30:11,555 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:30:11,556 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:30:14,628 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:30:19,635 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:30:24,648 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:30:26,484 DEBUG   SenderThread:5846 [sender.py:send():369] send: stats
2023-07-18 17:30:26,559 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:30:26,559 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:30:30,633 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:30:35,652 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:30:35,927 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:35,927 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:36,067 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:36,542 INFO    wandb-upload_0:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpdy2aw1a_
2023-07-18 17:30:36,697 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media/table/compare_models_0_9559840ada7d7f732222.table.json
2023-07-18 17:30:36,697 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media/table
2023-07-18 17:30:36,697 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media
2023-07-18 17:30:36,970 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact run-cfvyzigr-compare_models - {'id': 'QXJ0aWZhY3Q6NTE2MTgwODM3', 'digest': '53fe6971f7a64ca4bf69bac8e5487222', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDA1', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:36,970 DEBUG   SenderThread:5846 [sender.py:send():369] send: files
2023-07-18 17:30:36,971 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file media/table/compare_models_0_9559840ada7d7f732222.table.json with policy now
2023-07-18 17:30:36,971 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:36,972 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:36,974 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:37,074 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:37,075 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:37,077 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:37,077 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:37,077 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:37,169 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:37,169 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:37,223 INFO    wandb-upload_0:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/opvmlj4j-media/table/compare_models_0_9559840ada7d7f732222.table.json
2023-07-18 17:30:37,641 INFO    wandb-upload_0:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/z6qo9wya-media/table/compare_models_0_9559840ada7d7f732222.table.json
2023-07-18 17:30:37,703 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:37,724 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:37,879 INFO    wandb-upload_1:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpkp71ne80
2023-07-18 17:30:38,571 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1971a344 - {'id': 'QXJ0aWZhY3Q6NTE2MTgwODU2', 'digest': 'e493dc211067b90642a5603370134801', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDEw', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:38,571 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:39,067 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:39,187 INFO    wandb-upload_0:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpd6hezt5x
2023-07-18 17:30:39,710 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media/images/AUC_2_6b5dbaf974d7961eb473.png
2023-07-18 17:30:39,710 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media
2023-07-18 17:30:39,711 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media/images
2023-07-18 17:30:39,817 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:40,108 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Holdout19c7ef1a - {'id': 'QXJ0aWZhY3Q6NTE2MTgwODY5', 'digest': '0073db2c80acb9b052c9550963f548bc', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDE0', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:40,108 DEBUG   SenderThread:5846 [sender.py:send():369] send: files
2023-07-18 17:30:40,109 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file media/images/AUC_2_6b5dbaf974d7961eb473.png with policy now
2023-07-18 17:30:40,110 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:40,110 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:40,111 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:40,111 DEBUG   SenderThread:5846 [sender.py:send():369] send: files
2023-07-18 17:30:40,112 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file media/images/Confusion Matrix_3_6f492093c8f4471179a8.png with policy now
2023-07-18 17:30:40,112 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:40,112 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:40,113 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:40,348 INFO    wandb-upload_0:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/7lwrizjq-media/images/Confusion Matrix_3_6f492093c8f4471179a8.png
2023-07-18 17:30:40,435 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:40,435 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:40,436 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:40,436 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:40,437 INFO    wandb-upload_1:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/jniptrky-media/images/AUC_2_6b5dbaf974d7961eb473.png
2023-07-18 17:30:40,437 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:40,532 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:40,536 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:40,713 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:40,713 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media/images/Confusion Matrix_3_6f492093c8f4471179a8.png
2023-07-18 17:30:40,714 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/media/images
2023-07-18 17:30:40,880 INFO    wandb-upload_0:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/gnf8338q-media/images/AUC_2_6b5dbaf974d7961eb473.png
2023-07-18 17:30:40,954 INFO    wandb-upload_1:5846 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp0n0kbl8swandb/umtk4dzq-media/images/Confusion Matrix_3_6f492093c8f4471179a8.png
2023-07-18 17:30:41,050 INFO    wandb-upload_2:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpflwbrhdj
2023-07-18 17:30:41,143 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:41,271 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:41,562 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 17:30:41,827 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:41,853 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1b721304 - {'id': 'QXJ0aWZhY3Q6NTE2MTgwODk4', 'digest': 'bb07b27c7624f6c3d0abc97da9dfc651', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDI2', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:41,854 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:41,854 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:41,854 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:41,854 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 17:30:41,855 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:41,855 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:41,936 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:42,511 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:42,571 INFO    wandb-upload_0:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmppk933gd8
2023-07-18 17:30:42,602 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:42,721 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:43,035 INFO    SenderThread:5846 [sender.py:send_request_log_artifact():1414] logged artifact Results1bde52e4 - {'id': 'QXJ0aWZhY3Q6NTE2MTgwOTEw', 'digest': '1f825da9760ad6d595c80e17e76f487f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTg4MDI4', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 17:30:43,035 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: stop_status
2023-07-18 17:30:43,074 DEBUG   SenderThread:5846 [sender.py:send():369] send: config
2023-07-18 17:30:43,075 DEBUG   SenderThread:5846 [sender.py:send():369] send: history
2023-07-18 17:30:43,075 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: summary_record
2023-07-18 17:30:43,076 INFO    SenderThread:5846 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 17:30:43,076 DEBUG   SenderThread:5846 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 17:30:43,150 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 17:30:43,245 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 17:30:43,662 INFO    wandb-upload_2:5846 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpszjqbmum
2023-07-18 17:30:43,726 INFO    Thread-12 :5846 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_172826-cfvyzigr/files/wandb-summary.json
2023-07-18 17:30:43,820 DEBUG   HandlerThread:5846 [handler.py:handle_request():144] handle_request: partial_history
