2023-07-23 14:56:54,739 DEBUG   HandlerThread:76354 [system_monitor.py:probe():210] {'os': 'macOS-13.5-x86_64-i386-64bit', 'python': '3.10.11', 'heartbeatAt': '2023-07-23T20:56:54.680502', 'startedAt': '2023-07-23T20:56:54.319176', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': None, 'commit': '66713dc891f1b0d642803c24630ce30bb938b67b'}, 'email': '119975864+heroofwisdom@users.noreply.github.com', 'root': '/Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3', 'host': 'MacBook-Pro.local', 'username': 'heroofwisdom', 'executable': '/Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/.venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2300, 'min': 2300, 'max': 2300}, 'cpu_freq_per_core': [{'current': 2300, 'min': 2300, 'max': 2300}], 'disk': {'total': 931.546989440918, 'used': 8.546794891357422}, 'memory': {'total': 16.0}}
2023-07-23 14:56:54,739 INFO    HandlerThread:76354 [system_monitor.py:probe():211] Finished collecting system info
2023-07-23 14:56:54,739 INFO    HandlerThread:76354 [system_monitor.py:probe():214] Publishing system info
2023-07-23 14:56:54,739 DEBUG   HandlerThread:76354 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-07-23 14:56:54,740 DEBUG   HandlerThread:76354 [system_info.py:_save_pip():67] Saving pip packages done
2023-07-23 14:56:54,740 INFO    HandlerThread:76354 [system_monitor.py:probe():216] Finished publishing system info
2023-07-23 14:56:54,745 DEBUG   SenderThread:76354 [sender.py:send():369] send: files
2023-07-23 14:56:54,745 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2023-07-23 14:56:54,764 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:56:54,765 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:56:54,845 DEBUG   SenderThread:76354 [sender.py:send():369] send: telemetry
2023-07-23 14:56:54,983 INFO    wandb-upload_0:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/iqr7zkpf-wandb-metadata.json
2023-07-23 14:56:55,592 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/requirements.txt
2023-07-23 14:56:55,593 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-metadata.json
2023-07-23 14:56:55,593 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:56:55,620 DEBUG   SenderThread:76354 [sender.py:send():369] send: telemetry
2023-07-23 14:56:56,594 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/output.log
2023-07-23 14:56:58,276 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:56:58,603 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/output.log
2023-07-23 14:56:59,223 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:56:59,223 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:56:59,577 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:56:59,663 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:56:59,897 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpo8fv6r58
2023-07-23 14:57:00,485 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Transformation_Pipeline7726d208 - {'id': 'QXJ0aWZhY3Q6NTIwNDc5NDg2', 'digest': '59a77aa2f1c33d687a1fdc816a1dd542', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4NTgy', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:57:00,485 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:57:00,486 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:57:01,180 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpb5kbpnlt
2023-07-23 14:57:01,817 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Train77615be4 - {'id': 'QXJ0aWZhY3Q6NTIwNDc5NDkz', 'digest': 'a9ec46f9d9db0bd6bb52cd7480ba4c07', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4NTgz', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:57:01,818 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:57:04,002 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpleuhb5lf
2023-07-23 14:57:04,741 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Test777393d6 - {'id': 'QXJ0aWZhY3Q6NTIwNDc5NTAz', 'digest': 'cc2d7a67b27cf0bed80191f353d86746', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4NTg1', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:57:05,743 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:57:09,768 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:57:09,768 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:57:10,817 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:57:15,834 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:57:20,850 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:57:24,771 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:57:24,772 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:57:26,827 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:57:27,721 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/config.yaml
2023-07-23 14:57:32,008 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:57:37,028 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:57:39,774 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:57:39,775 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:57:42,837 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:57:47,858 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:57:52,872 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:57:54,687 DEBUG   SystemMonitor:76354 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-23 14:57:54,688 DEBUG   SenderThread:76354 [sender.py:send():369] send: stats
2023-07-23 14:57:54,780 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:57:54,780 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:57:58,830 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:58:03,885 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:58:08,905 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:58:09,939 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:58:09,940 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:58:13,989 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:58:19,007 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:58:24,023 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:58:24,692 DEBUG   SenderThread:76354 [sender.py:send():369] send: stats
2023-07-23 14:58:24,790 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:58:24,790 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:58:29,851 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:58:34,872 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:58:39,794 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:58:39,795 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:58:40,840 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:58:45,857 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:58:50,871 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:58:54,698 DEBUG   SenderThread:76354 [sender.py:send():369] send: stats
2023-07-23 14:58:54,800 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:58:54,800 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:58:56,843 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:59:01,861 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:59:06,869 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:59:09,804 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:59:09,805 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:59:12,856 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:59:17,873 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:59:22,887 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:59:24,706 DEBUG   SenderThread:76354 [sender.py:send():369] send: stats
2023-07-23 14:59:24,807 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 14:59:24,808 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: stop_status
2023-07-23 14:59:28,857 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:59:31,988 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:31,988 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:32,118 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:32,220 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media/table/compare_models_0_b2bdd9ebbf7f8e56c7e3.table.json
2023-07-23 14:59:32,220 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media/table
2023-07-23 14:59:32,220 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media
2023-07-23 14:59:32,434 INFO    wandb-upload_0:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/rv0knrmr-media/table/compare_models_0_b2bdd9ebbf7f8e56c7e3.table.json
2023-07-23 14:59:32,531 INFO    wandb-upload_1:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp23wyn44z
2023-07-23 14:59:32,918 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact run-ued63wne-compare_models - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNTA4', 'digest': 'd4a85ddcb226181919b2ac0fa8cfdc18', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4Nzkz', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:32,918 DEBUG   SenderThread:76354 [sender.py:send():369] send: files
2023-07-23 14:59:32,918 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file media/table/compare_models_0_b2bdd9ebbf7f8e56c7e3.table.json with policy now
2023-07-23 14:59:32,919 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:32,919 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:32,919 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:33,163 INFO    wandb-upload_0:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/5yqhkbxu-media/table/compare_models_0_b2bdd9ebbf7f8e56c7e3.table.json
2023-07-23 14:59:33,204 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:33,205 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:33,206 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:33,207 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:33,207 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:33,224 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:33,286 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:33,286 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:33,754 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:33,999 INFO    wandb-upload_1:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpcrp82wn9
2023-07-23 14:59:34,659 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsd3057cdc - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNTIw', 'digest': 'a52cc6826f0f94278a74133ac3a82da2', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4Nzk1', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:34,663 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 14:59:34,746 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:35,011 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:35,233 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/config.yaml
2023-07-23 14:59:35,233 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media/images/AUC_2_22a8b71fd485f7c70da6.png
2023-07-23 14:59:35,233 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media
2023-07-23 14:59:35,234 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media/images
2023-07-23 14:59:35,296 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmprlc3jdip
2023-07-23 14:59:35,476 INFO    wandb-upload_1:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/g6w86slt-media/images/AUC_2_22a8b71fd485f7c70da6.png
2023-07-23 14:59:35,616 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:35,740 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Holdoutd34b3b46 - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNTM0', 'digest': '086e7bed850dd1b94b29955d64a40c13', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4Nzk3', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:35,740 DEBUG   SenderThread:76354 [sender.py:send():369] send: files
2023-07-23 14:59:35,740 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file media/images/AUC_2_22a8b71fd485f7c70da6.png with policy now
2023-07-23 14:59:35,741 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:35,741 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:35,742 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:35,742 DEBUG   SenderThread:76354 [sender.py:send():369] send: files
2023-07-23 14:59:35,742 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file media/images/Confusion Matrix_3_490897614fdbd430c53b.png with policy now
2023-07-23 14:59:35,742 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:35,743 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:35,743 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:35,936 INFO    wandb-upload_1:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/pd58gqjf-media/images/Confusion Matrix_3_490897614fdbd430c53b.png
2023-07-23 14:59:36,058 INFO    wandb-upload_0:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/z475ymiy-media/images/AUC_2_22a8b71fd485f7c70da6.png
2023-07-23 14:59:36,236 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:36,236 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media/images/Confusion Matrix_3_490897614fdbd430c53b.png
2023-07-23 14:59:36,236 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/media/images
2023-07-23 14:59:36,326 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:36,327 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:36,327 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:36,327 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:36,328 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:36,412 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:36,412 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:36,474 INFO    wandb-upload_1:76354 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpct_woz7lwandb/oyji9p6e-media/images/Confusion Matrix_3_490897614fdbd430c53b.png
2023-07-23 14:59:36,984 INFO    wandb-upload_0:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp48psnh2e
2023-07-23 14:59:37,119 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:37,198 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:37,238 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:37,392 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsd4e1a076 - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNTQ0', 'digest': '153c357c879efad3986c8818c21a9867', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODAy', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:37,392 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:37,392 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:37,393 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
2023-07-23 14:59:37,393 INFO    SenderThread:76354 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 14:59:37,394 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 14:59:37,860 INFO    wandb-upload_1:76354 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpqriqijb8
2023-07-23 14:59:37,892 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 14:59:38,021 DEBUG   HandlerThread:76354 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 14:59:38,241 INFO    Thread-12 :76354 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_145654-ued63wne/files/wandb-summary.json
2023-07-23 14:59:38,268 INFO    SenderThread:76354 [sender.py:send_request_log_artifact():1414] logged artifact Resultsd55a906c - {'id': 'QXJ0aWZhY3Q6NTIwNDgwNTQ5', 'digest': '51ea1e0a3e6e9c7ee766fc9c644ffe4f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA4ODA1', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 14:59:38,268 DEBUG   SenderThread:76354 [sender.py:send():369] send: config
2023-07-23 14:59:38,268 DEBUG   SenderThread:76354 [sender.py:send():369] send: history
2023-07-23 14:59:38,268 DEBUG   SenderThread:76354 [sender.py:send_request():396] send_request: summary_record
