2023-07-23 15:04:04,594 INFO    StreamThr :76610 [internal.py:wandb_internal():86] W&B internal server running at pid: 76610, started at: 2023-07-23 15:04:04.594063
2023-07-23 15:04:05,030 INFO    HandlerThread:76610 [system_monitor.py:probe():214] Publishing system info
2023-07-23 15:04:05,030 DEBUG   HandlerThread:76610 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-07-23 15:04:05,030 DEBUG   HandlerThread:76610 [system_info.py:_save_pip():67] Saving pip packages done
2023-07-23 15:04:05,031 INFO    HandlerThread:76610 [system_monitor.py:probe():216] Finished publishing system info
2023-07-23 15:04:05,036 DEBUG   SenderThread:76610 [sender.py:send():369] send: files
2023-07-23 15:04:05,036 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2023-07-23 15:04:05,052 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:04:05,053 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:04:05,138 DEBUG   SenderThread:76610 [sender.py:send():369] send: telemetry
2023-07-23 15:04:05,315 INFO    wandb-upload_0:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/luavvldh-wandb-metadata.json
2023-07-23 15:04:05,887 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:04:05,888 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-metadata.json
2023-07-23 15:04:05,888 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/requirements.txt
2023-07-23 15:04:05,967 DEBUG   SenderThread:76610 [sender.py:send():369] send: telemetry
2023-07-23 15:04:06,890 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:04:08,851 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:04:08,898 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/output.log
2023-07-23 15:04:09,691 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:04:09,691 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:04:10,079 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:04:10,191 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:04:10,402 INFO    wandb-upload_0:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpqo7q5ftu
2023-07-23 15:04:10,809 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Transformation_Pipeline77c2f8ee - {'id': 'QXJ0aWZhY3Q6NTIwNDgyNDQy', 'digest': 'ce6afea45df7f803ee0a15854c525e5b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MDk4', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:04:10,809 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:04:10,809 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:04:11,408 INFO    wandb-upload_0:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp4rbvo4nl
2023-07-23 15:04:11,827 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Train77fba00e - {'id': 'QXJ0aWZhY3Q6NTIwNDgyNDUx', 'digest': '09400128e942fc32d325e3aa329f9ace', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MDk5', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:04:11,827 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:04:12,455 INFO    wandb-upload_0:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpjijf2mvj
2023-07-23 15:04:12,910 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Test780cd414 - {'id': 'QXJ0aWZhY3Q6NTIwNDgyNDU5', 'digest': '3c0ecb26b01a4f7d1ed47ea21a9a1553', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MTAx', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:04:15,924 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:04:20,056 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:04:20,056 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:04:21,108 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:04:26,126 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:04:31,143 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:04:35,061 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:04:35,061 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:04:37,119 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:04:38,003 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/config.yaml
2023-07-23 15:04:42,238 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:04:47,256 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:04:50,067 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:04:50,068 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:04:53,124 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:04:58,140 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:05:03,158 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:05:04,981 DEBUG   SystemMonitor:76610 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-23 15:05:04,981 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:05:05,071 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:05:05,072 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:05:09,114 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:05:14,134 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:05:19,153 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:05:20,076 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:05:20,076 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:05:25,147 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:05:30,159 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:05:34,987 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:05:35,079 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:05:35,079 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:05:36,128 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:05:41,143 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:05:46,159 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:05:50,082 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:05:50,083 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:05:52,161 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:05:57,176 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:06:02,199 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:06:04,993 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:06:05,086 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:06:05,087 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:06:08,140 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:06:13,155 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:06:18,172 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:06:20,090 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:06:20,091 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:06:24,153 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:06:29,189 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:06:34,208 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:06:34,994 DEBUG   SenderThread:76610 [sender.py:send():369] send: stats
2023-07-23 15:06:35,090 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:06:35,091 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:06:40,145 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:06:45,163 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:06:50,094 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:06:50,109 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: stop_status
2023-07-23 15:06:51,143 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:06:56,162 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:06:59,173 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:06:59,174 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:06:59,521 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/table/compare_models_0_68190c0832562743b87f.table.json
2023-07-23 15:06:59,521 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/table
2023-07-23 15:06:59,521 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media
2023-07-23 15:06:59,553 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:06:59,713 INFO    wandb-upload_0:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/sebdwnud-media/table/compare_models_0_68190c0832562743b87f.table.json
2023-07-23 15:06:59,872 INFO    wandb-upload_1:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp5u574tqm
2023-07-23 15:07:00,448 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact run-kddzcq3q-compare_models - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNTE1', 'digest': '77bbc827aa89dc4364a1432b0a480281', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MjUx', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:00,449 DEBUG   SenderThread:76610 [sender.py:send():369] send: files
2023-07-23 15:07:00,449 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file media/table/compare_models_0_68190c0832562743b87f.table.json with policy now
2023-07-23 15:07:00,449 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:00,449 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:00,450 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:00,526 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:00,717 INFO    wandb-upload_0:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/mtan091l-media/table/compare_models_0_68190c0832562743b87f.table.json
2023-07-23 15:07:00,841 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:00,841 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:00,843 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:00,843 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:00,844 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:00,931 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:00,931 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:01,384 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:01,528 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:02,502 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:02,532 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/images/AUC_2_a38f477bc6f4b8832f7b.png
2023-07-23 15:07:02,532 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media
2023-07-23 15:07:02,532 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/images
2023-07-23 15:07:02,759 INFO    wandb-upload_1:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/dz3v2z15-media/images/AUC_2_a38f477bc6f4b8832f7b.png
2023-07-23 15:07:02,979 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:03,537 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/images/Confusion Matrix_3_37aa4e1db5c257c92368.png
2023-07-23 15:07:03,537 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/media/images
2023-07-23 15:07:03,787 INFO    wandb-upload_0:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/ow7ju7l8-media/images/Confusion Matrix_3_37aa4e1db5c257c92368.png
2023-07-23 15:07:03,788 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:03,925 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:04,230 INFO    wandb-upload_1:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp982hkwwq
2023-07-23 15:07:04,758 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:04,831 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultsddd55dd4 - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNTI1', 'digest': '8b816b8e2d198146dcb0539d89c872e0', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MjUy', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:04,831 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:04,833 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: status_report
2023-07-23 15:07:04,850 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:05,099 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: stop_status
2023-07-23 15:07:05,653 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:05,751 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:05,767 INFO    wandb-upload_0:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp9eg4ly9r
2023-07-23 15:07:06,388 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Holdoutde1926cc - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNTQ2', 'digest': 'bdd7ed06b3e23279cc3e9948bf44da7e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MjU2', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:06,389 DEBUG   SenderThread:76610 [sender.py:send():369] send: files
2023-07-23 15:07:06,389 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file media/images/AUC_2_a38f477bc6f4b8832f7b.png with policy now
2023-07-23 15:07:06,389 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:06,389 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:06,390 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:06,390 DEBUG   SenderThread:76610 [sender.py:send():369] send: files
2023-07-23 15:07:06,390 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file media/images/Confusion Matrix_3_37aa4e1db5c257c92368.png with policy now
2023-07-23 15:07:06,391 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:06,391 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:06,391 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:06,391 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:06,392 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:06,392 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:06,392 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:06,395 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:06,547 INFO    Thread-12 :76610 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230723_150404-kddzcq3q/files/wandb-summary.json
2023-07-23 15:07:06,559 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:06,633 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-23 15:07:06,672 INFO    wandb-upload_1:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/jv0tca81-media/images/AUC_2_a38f477bc6f4b8832f7b.png
2023-07-23 15:07:06,760 INFO    wandb-upload_0:76610 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmpyqmaif8mwandb/ab93vimg-media/images/Confusion Matrix_3_37aa4e1db5c257c92368.png
2023-07-23 15:07:07,024 INFO    wandb-upload_1:76610 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpgkf8dyay
2023-07-23 15:07:07,445 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: partial_history
2023-07-23 15:07:07,477 INFO    SenderThread:76610 [sender.py:send_request_log_artifact():1414] logged artifact Resultsdf96e796 - {'id': 'QXJ0aWZhY3Q6NTIwNDgzNTU3', 'digest': '528f4184d3b2902376a8d7580e0ea7f3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg1MTA5MjU4', 'latestArtifact': None}, 'version': 'latest'}
2023-07-23 15:07:07,477 DEBUG   SenderThread:76610 [sender.py:send():369] send: config
2023-07-23 15:07:07,477 DEBUG   SenderThread:76610 [sender.py:send():369] send: history
2023-07-23 15:07:07,477 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: summary_record
2023-07-23 15:07:07,478 INFO    SenderThread:76610 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-23 15:07:07,478 DEBUG   SenderThread:76610 [sender.py:send_request():396] send_request: log_artifact
2023-07-23 15:07:07,523 DEBUG   HandlerThread:76610 [handler.py:handle_request():144] handle_request: log_artifact
