2023-07-18 16:50:18,986 INFO    StreamThr :5118 [internal.py:wandb_internal():86] W&B internal server running at pid: 5118, started at: 2023-07-18 16:50:18.986628
2023-07-18 16:50:20,299 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-metadata.json
2023-07-18 16:50:21,299 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/output.log
2023-07-18 16:50:23,030 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:50:23,302 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/output.log
2023-07-18 16:50:23,854 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:50:23,855 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:50:24,086 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:50:24,198 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:50:24,680 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp97c7p4dl
2023-07-18 16:50:25,291 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Transformation_Pipeline7af76c44 - {'id': 'QXJ0aWZhY3Q6NTE2MTUxNDU5', 'digest': 'd2caef83df7228fa9076b9475884726c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5MjMz', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:50:25,291 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:50:25,291 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:50:26,240 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpro4gu1ah
2023-07-18 16:50:26,773 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Train7b20bce8 - {'id': 'QXJ0aWZhY3Q6NTE2MTUxNDk3', 'digest': '55972316551e800226d72a181ee2ab08', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5MjUw', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:50:26,773 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:50:27,551 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp6uza26pn
2023-07-18 16:50:28,253 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Test7b30721e - {'id': 'QXJ0aWZhY3Q6NTE2MTUxNTIz', 'digest': 'ad58f21385b151189f466af2bc4174a5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5MjU5', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:50:31,257 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:50:34,461 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:50:34,461 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:50:36,529 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:50:41,539 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:50:46,553 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:50:49,466 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:50:49,467 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:50:52,545 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:50:53,388 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/config.yaml
2023-07-18 16:50:57,667 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:51:02,680 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:51:04,467 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:51:04,467 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:51:08,560 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:51:13,573 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:51:18,590 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:51:19,400 DEBUG   SystemMonitor:5118 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-18 16:51:19,401 DEBUG   SenderThread:5118 [sender.py:send():369] send: stats
2023-07-18 16:51:19,471 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:51:19,472 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:51:24,537 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:51:29,552 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:51:34,474 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:51:34,474 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:51:35,530 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:51:40,550 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:51:45,564 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:51:49,403 DEBUG   SenderThread:5118 [sender.py:send():369] send: stats
2023-07-18 16:51:49,474 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:51:49,475 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:51:51,527 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:51:56,536 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:52:01,546 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:52:04,476 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: stop_status
2023-07-18 16:52:04,476 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: stop_status
2023-07-18 16:52:06,555 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:52:09,199 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:09,199 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:09,336 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:09,601 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/table/compare_models_0_3a8e7d5596c7463cda48.table.json
2023-07-18 16:52:09,601 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/table
2023-07-18 16:52:09,601 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media
2023-07-18 16:52:09,883 INFO    wandb-upload_1:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/n2ojuu0p-media/table/compare_models_0_3a8e7d5596c7463cda48.table.json
2023-07-18 16:52:09,932 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpwid2dgof
2023-07-18 16:52:10,212 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:10,348 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:10,661 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact run-0e3g8clp-compare_models - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMDE0', 'digest': 'e621c1a61493a7ae08244ec9a8b72968', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5ODc5', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:10,661 DEBUG   SenderThread:5118 [sender.py:send():369] send: files
2023-07-18 16:52:10,662 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file media/table/compare_models_0_3a8e7d5596c7463cda48.table.json with policy now
2023-07-18 16:52:10,662 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:10,662 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:10,664 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:10,664 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:10,665 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:10,665 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:10,666 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:10,667 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:10,926 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:10,941 INFO    wandb-upload_1:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/sbew67au-media/table/compare_models_0_3a8e7d5596c7463cda48.table.json
2023-07-18 16:52:11,376 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpbcydr23i
2023-07-18 16:52:11,606 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:11,992 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsba72483a - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMDM2', 'digest': '905dd1fbe6c29b58cde52d196b7c58ca', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5ODg4', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:11,992 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:11,993 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: status_report
2023-07-18 16:52:12,298 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:12,611 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/images/AUC_2_4da60efe230fa2cb9e3a.png
2023-07-18 16:52:12,611 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media
2023-07-18 16:52:12,612 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/images
2023-07-18 16:52:12,762 INFO    wandb-upload_1:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpqrotaouq
2023-07-18 16:52:12,873 INFO    wandb-upload_0:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/ilsfw3lq-media/images/AUC_2_4da60efe230fa2cb9e3a.png
2023-07-18 16:52:13,004 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:13,422 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Holdoutbaccf974 - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMDU0', 'digest': 'a974beae12f6fa67f89c0a8a19b2c36a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5ODkz', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:13,422 DEBUG   SenderThread:5118 [sender.py:send():369] send: files
2023-07-18 16:52:13,422 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file media/images/AUC_2_4da60efe230fa2cb9e3a.png with policy now
2023-07-18 16:52:13,423 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:13,423 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:13,423 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:13,424 DEBUG   SenderThread:5118 [sender.py:send():369] send: files
2023-07-18 16:52:13,424 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file media/images/Confusion Matrix_3_3851e1346767c406aa30.png with policy now
2023-07-18 16:52:13,424 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:13,424 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:13,425 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:13,441 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:13,441 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:13,442 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:13,442 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:13,443 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:13,542 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:13,542 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:13,611 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:13,612 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_created():272] file/dir created: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/images/Confusion Matrix_3_3851e1346767c406aa30.png
2023-07-18 16:52:13,612 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/media/images
2023-07-18 16:52:13,706 INFO    wandb-upload_1:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/zuxeq8up-media/images/AUC_2_4da60efe230fa2cb9e3a.png
2023-07-18 16:52:13,793 INFO    wandb-upload_0:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/g82v4uns-media/images/Confusion Matrix_3_3851e1346767c406aa30.png
2023-07-18 16:52:13,966 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:14,105 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:14,161 INFO    wandb-upload_1:5118 [upload_job.py:push():133] Uploaded file /var/folders/tq/793pyzvn4ts7t0217hsm6l2w0000gq/T/tmp4xx60zwfwandb/1rggifd3-media/images/Confusion Matrix_3_3851e1346767c406aa30.png
2023-07-18 16:52:14,277 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp_mj2jun1
2023-07-18 16:52:14,540 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:14,638 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:14,894 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsbc5ec6b4 - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMDgx', 'digest': '0fad6c98011e913599f2fd75638fe139', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTAx', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:14,894 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:14,894 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:14,894 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:14,895 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:14,895 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:15,059 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:15,173 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:15,620 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:15,624 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:15,677 INFO    wandb-upload_1:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmp_je91p9u
2023-07-18 16:52:15,724 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:16,171 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:16,222 INFO    SenderThread:5118 [sender.py:send_request_log_artifact():1414] logged artifact Resultsbcaee8ec - {'id': 'QXJ0aWZhY3Q6NTE2MTUzMDk4', 'digest': '9f1ccb457026ce7b2a1a08a66331d344', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgzOTc5OTA2', 'latestArtifact': None}, 'version': 'latest'}
2023-07-18 16:52:16,222 DEBUG   SenderThread:5118 [sender.py:send():369] send: config
2023-07-18 16:52:16,222 DEBUG   SenderThread:5118 [sender.py:send():369] send: history
2023-07-18 16:52:16,223 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: summary_record
2023-07-18 16:52:16,223 INFO    SenderThread:5118 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-18 16:52:16,224 DEBUG   SenderThread:5118 [sender.py:send_request():396] send_request: log_artifact
2023-07-18 16:52:16,272 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:16,625 INFO    Thread-12 :5118 [dir_watcher.py:_on_file_modified():289] file/dir modified: /Users/heroofwisdom/Documents/GitHub/Citrine_Test_V3/wandb/run-20230718_165018-0e3g8clp/files/wandb-summary.json
2023-07-18 16:52:16,697 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:16,803 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-18 16:52:16,874 INFO    wandb-upload_0:5118 [upload_job.py:push():91] Uploaded file /Users/heroofwisdom/Library/Application Support/wandb/artifacts/staging/tmpenrkyj62
2023-07-18 16:52:17,233 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: partial_history
2023-07-18 16:52:17,365 DEBUG   HandlerThread:5118 [handler.py:handle_request():144] handle_request: log_artifact
