2023-07-24 22:23:27,481 INFO    Thread-4921 (_run_job):90553 [wandb_setup.py:_flush():76] Current SDK version is 0.15.5
2023-07-24 22:23:27,566 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:init():738] communicating run to backend with 60.0 second timeout
2023-07-24 22:23:27,819 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_on_init():2173] communicating current version
2023-07-24 22:23:27,885 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_on_init():2182] got version response upgrade_message: "wandb version 0.15.6 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-07-24 22:23:27,885 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:init():789] starting run threads in backend
2023-07-24 22:23:27,980 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_console_start():2152] atexit reg
2023-07-24 22:23:27,980 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_redirect():2007] redirect: SettingsConsole.WRAP_RAW
2023-07-24 22:23:27,980 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_redirect():2072] Wrapping output streams.
2023-07-24 22:23:27,981 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_redirect():2097] Redirects installed.
2023-07-24 22:23:27,982 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:init():830] run started, returning control to user process
2023-07-24 22:23:34,918 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_finish():1887] finishing run alanfiler/Citrine_Solutions_Engineer_Test_V3/baiemo2j
2023-07-24 22:23:34,922 INFO    Thread-4921 (_run_job):90553 [jupyter.py:save_history():445] not saving jupyter history
2023-07-24 22:23:34,922 INFO    Thread-4921 (_run_job):90553 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-07-24 22:23:34,922 INFO    Thread-4921 (_run_job):90553 [wandb_init.py:_jupyter_teardown():435] cleaning up jupyter logic
2023-07-24 22:23:34,922 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_atexit_cleanup():2121] got exitcode: 0
2023-07-24 22:23:34,923 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_restore():2104] restore
2023-07-24 22:23:34,923 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_restore():2110] restore done
2023-07-24 22:23:37,567 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_footer_history_summary_info():3464] rendering history
2023-07-24 22:23:37,567 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_footer_history_summary_info():3496] rendering summary
2023-07-24 22:23:37,573 INFO    Thread-4921 (_run_job):90553 [wandb_run.py:_footer_sync_info():3423] logging synced files
